ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-v11/
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-v11/values-v11.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-v12/
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-v12/values-v12.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-v13/
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-v13/values-v13.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-v14/
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-v14/values-v14.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-v17/
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-v17/values-v17.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-v18/
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-v18/values-v18.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-v21/
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-v21/values-v21.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-v22/
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-v22/values-v22.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-v23/
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-v23/values-v23.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-vi/
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-vi/values-vi.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-w360dp-v13/
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-w360dp-v13/values-w360dp-v13.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-w480dp-v13/
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-w480dp-v13/values-w480dp-v13.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-w500dp-v13/
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-w500dp-v13/values-w500dp-v13.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-w600dp-v13/
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-w600dp-v13/values-w600dp-v13.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-w720dp-v13/
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-w720dp-v13/values-w720dp-v13.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-xlarge-land-v4/
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-xlarge-land-v4/values-xlarge-land-v4.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-xlarge-v4/
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-xlarge-v4/values-xlarge-v4.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-zh-rCN/
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-zh-rCN/values-zh-rCN.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-zh-rHK/
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-zh-rHK/values-zh-rHK.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-zh-rTW/
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-zh-rTW/values-zh-rTW.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-zu/
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-zu/values-zu.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values/
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values/values.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.1.1/
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.1.1/AndroidManifest.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.1.1/R.txt
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.1.1/annotations.zip
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.1.1/jars/
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.1.1/jars/classes.jar
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.1.1/public.txt
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.1.1/res/
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.1.1/res/anim/
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.1.1/res/anim/abc_fade_in.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.1.1/res/anim/abc_fade_out.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.1.1/res/anim/abc_grow_fade_in_from_bottom.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.1.1/res/anim/abc_popup_enter.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.1.1/res/anim/abc_popup_exit.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.1.1/res/anim/abc_shrink_fade_out_from_bottom.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.1.1/res/anim/abc_slide_in_bottom.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.1.1/res/anim/abc_slide_in_top.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.1.1/res/anim/abc_slide_out_bottom.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.1.1/res/anim/abc_slide_out_top.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.1.1/res/color-v11/
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.1.1/res/color-v11/abc_background_cache_hint_selector_material_dark.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.1.1/res/color-v11/abc_background_cache_hint_selector_material_light.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.1.1/res/color-v23/
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.1.1/res/color-v23/abc_btn_colored_borderless_text_material.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.1.1/res/color-v23/abc_color_highlight_material.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.1.1/res/color-v23/abc_tint_btn_checkable.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.1.1/res/color-v23/abc_tint_default.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.1.1/res/color-v23/abc_tint_edittext.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.1.1/res/color-v23/abc_tint_seek_thumb.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.1.1/res/color-v23/abc_tint_spinner.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.1.1/res/color-v23/abc_tint_switch_thumb.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.1.1/res/color-v23/abc_tint_switch_track.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.1.1/res/color/
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.1.1/res/color/abc_background_cache_hint_selector_material_dark.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.1.1/res/color/abc_background_cache_hint_selector_material_light.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.1.1/res/color/abc_btn_colored_borderless_text_material.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.1.1/res/color/abc_primary_text_disable_only_material_dark.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.1.1/res/color/abc_primary_text_disable_only_material_light.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.1.1/res/color/abc_primary_text_material_dark.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.1.1/res/color/abc_primary_text_material_light.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.1.1/res/color/abc_search_url_text.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.1.1/res/color/abc_secondary_text_material_dark.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.1.1/res/color/abc_secondary_text_material_light.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.1.1/res/color/abc_tint_btn_checkable.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.1.1/res/color/abc_tint_default.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.1.1/res/color/abc_tint_edittext.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.1.1/res/color/abc_tint_seek_thumb.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.1.1/res/color/abc_tint_spinner.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.1.1/res/color/abc_tint_switch_thumb.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.1.1/res/color/abc_tint_switch_track.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.1.1/res/color/switch_thumb_material_dark.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.1.1/res/color/switch_thumb_material_light.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.1.1/res/drawable-hdpi-v4/
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.1.1/res/drawable-hdpi-v4/abc_ab_share_pack_mtrl_alpha.9.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.1.1/res/drawable-hdpi-v4/abc_btn_check_to_on_mtrl_000.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.1.1/res/drawable-hdpi-v4/abc_btn_check_to_on_mtrl_015.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.1.1/res/drawable-hdpi-v4/abc_btn_radio_to_on_mtrl_000.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.1.1/res/drawable-hdpi-v4/abc_btn_radio_to_on_mtrl_015.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.1.1/res/drawable-hdpi-v4/abc_btn_switch_to_on_mtrl_00001.9.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.1.1/res/drawable-hdpi-v4/abc_btn_switch_to_on_mtrl_00012.9.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.1.1/res/drawable-hdpi-v4/abc_cab_background_top_mtrl_alpha.9.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.1.1/res/drawable-hdpi-v4/abc_ic_commit_search_api_mtrl_alpha.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.1.1/res/drawable-hdpi-v4/abc_ic_menu_copy_mtrl_am_alpha.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.1.1/res/drawable-hdpi-v4/abc_ic_menu_cut_mtrl_alpha.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.1.1/res/drawable-hdpi-v4/abc_ic_menu_paste_mtrl_am_alpha.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.1.1/res/drawable-hdpi-v4/abc_ic_menu_selectall_mtrl_alpha.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.1.1/res/drawable-hdpi-v4/abc_ic_menu_share_mtrl_alpha.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.1.1/res/drawable-hdpi-v4/abc_ic_star_black_16dp.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.1.1/res/drawable-hdpi-v4/abc_ic_star_black_36dp.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.1.1/res/drawable-hdpi-v4/abc_ic_star_black_48dp.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.1.1/res/drawable-hdpi-v4/abc_ic_star_half_black_16dp.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.1.1/res/drawable-hdpi-v4/abc_ic_star_half_black_36dp.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.1.1/res/drawable-hdpi-v4/abc_ic_star_half_black_48dp.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.1.1/res/drawable-hdpi-v4/abc_list_divider_mtrl_alpha.9.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.1.1/res/drawable-hdpi-v4/abc_list_focused_holo.9.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.1.1/res/drawable-hdpi-v4/abc_list_longpressed_holo.9.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.1.1/res/drawable-hdpi-v4/abc_list_pressed_holo_dark.9.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.1.1/res/drawable-hdpi-v4/abc_list_pressed_holo_light.9.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.1.1/res/drawable-hdpi-v4/abc_list_selector_disabled_holo_dark.9.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.1.1/res/drawable-hdpi-v4/abc_list_selector_disabled_holo_light.9.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.1.1/res/drawable-hdpi-v4/abc_menu_hardkey_panel_mtrl_mult.9.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.1.1/res/drawable-hdpi-v4/abc_popup_background_mtrl_mult.9.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.1.1/res/drawable-hdpi-v4/abc_scrubber_control_off_mtrl_alpha.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.1.1/res/drawable-hdpi-v4/abc_scrubber_control_to_pressed_mtrl_000.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.1.1/res/drawable-hdpi-v4/abc_scrubber_control_to_pressed_mtrl_005.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.1.1/res/drawable-hdpi-v4/abc_scrubber_primary_mtrl_alpha.9.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.1.1/res/drawable-hdpi-v4/abc_scrubber_track_mtrl_alpha.9.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.1.1/res/drawable-hdpi-v4/abc_spinner_mtrl_am_alpha.9.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.1.1/res/drawable-hdpi-v4/abc_switch_track_mtrl_alpha.9.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.1.1/res/drawable-hdpi-v4/abc_tab_indicator_mtrl_alpha.9.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.1.1/res/drawable-hdpi-v4/abc_textfield_activated_mtrl_alpha.9.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.1.1/res/drawable-hdpi-v4/abc_textfield_default_mtrl_alpha.9.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.1.1/res/drawable-hdpi-v4/abc_textfield_search_activated_mtrl_alpha.9.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.1.1/res/drawable-hdpi-v4/abc_textfield_search_default_mtrl_alpha.9.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.1.1/res/drawable-ldrtl-hdpi-v17/
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.1.1/res/drawable-ldrtl-hdpi-v17/abc_ic_menu_copy_mtrl_am_alpha.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.1.1/res/drawable-ldrtl-hdpi-v17/abc_ic_menu_cut_mtrl_alpha.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.1.1/res/drawable-ldrtl-hdpi-v17/abc_spinner_mtrl_am_alpha.9.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.1.1/res/drawable-ldrtl-mdpi-v17/
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.1.1/res/drawable-ldrtl-mdpi-v17/abc_ic_menu_copy_mtrl_am_alpha.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.1.1/res/drawable-ldrtl-mdpi-v17/abc_ic_menu_cut_mtrl_alpha.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.1.1/res/drawable-ldrtl-mdpi-v17/abc_spinner_mtrl_am_alpha.9.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.1.1/res/drawable-ldrtl-xhdpi-v17/
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.1.1/res/drawable-ldrtl-xhdpi-v17/abc_ic_menu_copy_mtrl_am_alpha.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.1.1/res/drawable-ldrtl-xhdpi-v17/abc_ic_menu_cut_mtrl_alpha.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.1.1/res/drawable-ldrtl-xhdpi-v17/abc_spinner_mtrl_am_alpha.9.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.1.1/res/drawable-ldrtl-xxhdpi-v17/
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.1.1/res/drawable-ldrtl-xxhdpi-v17/abc_ic_menu_copy_mtrl_am_alpha.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.1.1/res/drawable-ldrtl-xxhdpi-v17/abc_ic_menu_cut_mtrl_alpha.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.1.1/res/drawable-ldrtl-xxhdpi-v17/abc_spinner_mtrl_am_alpha.9.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.1.1/res/drawable-ldrtl-xxxhdpi-v17/
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.1.1/res/drawable-ldrtl-xxxhdpi-v17/abc_ic_menu_copy_mtrl_am_alpha.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.1.1/res/drawable-ldrtl-xxxhdpi-v17/abc_ic_menu_cut_mtrl_alpha.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.1.1/res/drawable-ldrtl-xxxhdpi-v17/abc_spinner_mtrl_am_alpha.9.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.1.1/res/drawable-mdpi-v4/
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.1.1/res/drawable-mdpi-v4/abc_ab_share_pack_mtrl_alpha.9.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.1.1/res/drawable-mdpi-v4/abc_btn_check_to_on_mtrl_000.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.1.1/res/drawable-mdpi-v4/abc_btn_check_to_on_mtrl_015.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.1.1/res/drawable-mdpi-v4/abc_btn_radio_to_on_mtrl_000.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.1.1/res/drawable-mdpi-v4/abc_btn_radio_to_on_mtrl_015.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.1.1/res/drawable-mdpi-v4/abc_btn_switch_to_on_mtrl_00001.9.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.1.1/res/drawable-mdpi-v4/abc_btn_switch_to_on_mtrl_00012.9.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.1.1/res/drawable-mdpi-v4/abc_cab_background_top_mtrl_alpha.9.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.1.1/res/drawable-mdpi-v4/abc_ic_commit_search_api_mtrl_alpha.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.1.1/res/drawable-mdpi-v4/abc_ic_menu_copy_mtrl_am_alpha.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.1.1/res/drawable-mdpi-v4/abc_ic_menu_cut_mtrl_alpha.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.1.1/res/drawable-mdpi-v4/abc_ic_menu_paste_mtrl_am_alpha.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.1.1/res/drawable-mdpi-v4/abc_ic_menu_selectall_mtrl_alpha.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.1.1/res/drawable-mdpi-v4/abc_ic_menu_share_mtrl_alpha.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.1.1/res/drawable-mdpi-v4/abc_ic_star_black_16dp.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.1.1/res/drawable-mdpi-v4/abc_ic_star_black_36dp.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.1.1/res/drawable-mdpi-v4/abc_ic_star_black_48dp.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.1.1/res/drawable-mdpi-v4/abc_ic_star_half_black_16dp.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.1.1/res/drawable-mdpi-v4/abc_ic_star_half_black_36dp.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.1.1/res/drawable-mdpi-v4/abc_ic_star_half_black_48dp.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.1.1/res/drawable-mdpi-v4/abc_list_divider_mtrl_alpha.9.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.1.1/res/drawable-mdpi-v4/abc_list_focused_holo.9.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.1.1/res/drawable-mdpi-v4/abc_list_longpressed_holo.9.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.1.1/res/drawable-mdpi-v4/abc_list_pressed_holo_dark.9.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.1.1/res/drawable-mdpi-v4/abc_list_pressed_holo_light.9.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.1.1/res/drawable-mdpi-v4/abc_list_selector_disabled_holo_dark.9.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.1.1/res/drawable-mdpi-v4/abc_list_selector_disabled_holo_light.9.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.1.1/res/drawable-mdpi-v4/abc_menu_hardkey_panel_mtrl_mult.9.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.1.1/res/drawable-mdpi-v4/abc_popup_background_mtrl_mult.9.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.1.1/res/drawable-mdpi-v4/abc_scrubber_control_off_mtrl_alpha.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.1.1/res/drawable-mdpi-v4/abc_scrubber_control_to_pressed_mtrl_000.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.1.1/res/drawable-mdpi-v4/abc_scrubber_control_to_pressed_mtrl_005.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.1.1/res/drawable-mdpi-v4/abc_scrubber_primary_mtrl_alpha.9.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.1.1/res/drawable-mdpi-v4/abc_scrubber_track_mtrl_alpha.9.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.1.1/res/drawable-mdpi-v4/abc_spinner_mtrl_am_alpha.9.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.1.1/res/drawable-mdpi-v4/abc_switch_track_mtrl_alpha.9.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.1.1/res/drawable-mdpi-v4/abc_tab_indicator_mtrl_alpha.9.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.1.1/res/drawable-mdpi-v4/abc_textfield_activated_mtrl_alpha.9.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.1.1/res/drawable-mdpi-v4/abc_textfield_default_mtrl_alpha.9.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.1.1/res/drawable-mdpi-v4/abc_textfield_search_activated_mtrl_alpha.9.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.1.1/res/drawable-mdpi-v4/abc_textfield_search_default_mtrl_alpha.9.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.1.1/res/drawable-v21/
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.1.1/res/drawable-v21/abc_action_bar_item_background_material.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.1.1/res/drawable-v21/abc_btn_colored_material.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.1.1/res/drawable-v21/abc_edit_text_material.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.1.1/res/drawable-v23/
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.1.1/res/drawable-v23/abc_control_background_material.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.1.1/res/drawable-xhdpi-v4/
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.1.1/res/drawable-xhdpi-v4/abc_ab_share_pack_mtrl_alpha.9.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.1.1/res/drawable-xhdpi-v4/abc_btn_check_to_on_mtrl_000.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.1.1/res/drawable-xhdpi-v4/abc_btn_check_to_on_mtrl_015.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.1.1/res/drawable-xhdpi-v4/abc_btn_radio_to_on_mtrl_000.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.1.1/res/drawable-xhdpi-v4/abc_btn_radio_to_on_mtrl_015.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.1.1/res/drawable-xhdpi-v4/abc_btn_switch_to_on_mtrl_00001.9.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.1.1/res/drawable-xhdpi-v4/abc_btn_switch_to_on_mtrl_00012.9.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.1.1/res/drawable-xhdpi-v4/abc_cab_background_top_mtrl_alpha.9.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.1.1/res/drawable-xhdpi-v4/abc_ic_commit_search_api_mtrl_alpha.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.1.1/res/drawable-xhdpi-v4/abc_ic_menu_copy_mtrl_am_alpha.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.1.1/res/drawable-xhdpi-v4/abc_ic_menu_cut_mtrl_alpha.png
